# Referenced at E:\AndroidStudioProject\MailBox\app\mailbox\build\intermediates\merged_manifests\debug\AndroidManifest.xml:18
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at E:\AndroidStudioProject\MailBox\app\ui\build\intermediates\packaged_res\debug\layout\fragment_about.xml:208
# Referenced at E:\AndroidStudioProject\MailBox\app\ui\build\intermediates\packaged_res\debug\layout\folder_list.xml:11
-keep class androidx.recyclerview.widget.RecyclerView { <init>(...); }

# Referenced at E:\AndroidStudioProject\MailBox\app\ui\build\intermediates\packaged_res\debug\layout\message_list_fragment.xml:3
-keep class androidx.swiperefreshlayout.widget.SwipeRefreshLayout { <init>(...); }

# Referenced at E:\AndroidStudioProject\MailBox\app\ui\build\intermediates\packaged_res\debug\menu\general_settings_option.xml:5
-keep class com.bytehamster.lib.preferencesearch.SearchPreferenceActionView { <init>(...); }

# Referenced at E:\AndroidStudioProject\MailBox\app\ui\build\intermediates\packaged_res\debug\navigation\navigation_onboarding.xml:40
-keep class com.fsck.k9.activity.MessageList { <init>(...); }

# Referenced at E:\AndroidStudioProject\MailBox\app\ui\build\intermediates\packaged_res\debug\navigation\navigation_settings.xml:26
# Referenced at E:\AndroidStudioProject\MailBox\app\ui\build\intermediates\packaged_res\debug\navigation\navigation_onboarding.xml:34
-keep class com.fsck.k9.activity.setup.AccountSetupBasics { <init>(...); }

# Referenced at E:\AndroidStudioProject\MailBox\app\ui\build\intermediates\packaged_res\debug\xml\font_preferences.xml:153
-keep class com.fsck.k9.activity.setup.SliderPreference { <init>(...); }

# Referenced at E:\AndroidStudioProject\MailBox\app\ui\build\intermediates\packaged_res\debug\layout\recipient_alternate_item.xml:19
# Referenced at E:\AndroidStudioProject\MailBox\app\ui\build\intermediates\packaged_res\debug\layout\message_view_header.xml:82
# Referenced at E:\AndroidStudioProject\MailBox\app\ui\build\intermediates\packaged_res\debug\layout\message_list_item.xml:10
-keep class com.fsck.k9.ui.ContactBadge { <init>(...); }

# Referenced at E:\AndroidStudioProject\MailBox\app\ui\build\intermediates\packaged_res\debug\layout\message_compose_content.xml:57
-keep class com.fsck.k9.ui.EolConvertingEditText { <init>(...); }

# Referenced at E:\AndroidStudioProject\MailBox\app\ui\build\intermediates\packaged_res\debug\layout\message_view_attachment.xml:2
-keep class com.fsck.k9.ui.messageview.AttachmentView { <init>(...); }

# Referenced at E:\AndroidStudioProject\MailBox\app\ui\build\intermediates\packaged_res\debug\layout\message_view_attachment_locked.xml:2
-keep class com.fsck.k9.ui.messageview.LockedAttachmentView { <init>(...); }

# Referenced at E:\AndroidStudioProject\MailBox\app\ui\build\intermediates\packaged_res\debug\layout\message_container.xml:2
-keep class com.fsck.k9.ui.messageview.MessageContainerView { <init>(...); }

# Referenced at E:\AndroidStudioProject\MailBox\app\ui\build\intermediates\packaged_res\debug\layout\message.xml:2
-keep class com.fsck.k9.ui.messageview.MessageTopView { <init>(...); }

# Referenced at E:\AndroidStudioProject\MailBox\app\ui\build\intermediates\packaged_res\debug\navigation\navigation_settings.xml:9
-keep class com.fsck.k9.ui.onboarding.OnboardingActivity { <init>(...); }

# Referenced at E:\AndroidStudioProject\MailBox\app\ui\build\intermediates\packaged_res\debug\navigation\navigation_onboarding.xml:8
-keep class com.fsck.k9.ui.onboarding.WelcomeFragment { <init>(...); }

# Referenced at E:\AndroidStudioProject\MailBox\app\ui\build\intermediates\packaged_res\debug\navigation\navigation_settings.xml:15
-keep class com.fsck.k9.ui.settings.AboutFragment { <init>(...); }

# Referenced at E:\AndroidStudioProject\MailBox\app\ui\build\intermediates\packaged_res\debug\navigation\navigation_settings.xml:32
-keep class com.fsck.k9.ui.settings.SettingsListFragment { <init>(...); }

# Referenced at E:\AndroidStudioProject\MailBox\app\ui\build\intermediates\packaged_res\debug\layout\activity_account_settings.xml:14
-keep class com.fsck.k9.ui.settings.account.AccountSelectionSpinner { <init>(...); }

# Referenced at E:\AndroidStudioProject\MailBox\app\ui\build\intermediates\packaged_res\debug\xml\account_settings.xml:436
-keep class com.fsck.k9.ui.settings.account.AutocryptPreferEncryptPreference { <init>(...); }

# Referenced at E:\AndroidStudioProject\MailBox\app\ui\build\intermediates\packaged_res\debug\xml\account_settings.xml:243
-keep class com.fsck.k9.ui.settings.account.FolderListPreference { <init>(...); }

# Referenced at E:\AndroidStudioProject\MailBox\app\ui\build\intermediates\packaged_res\debug\xml\account_settings.xml:394
-keep class com.fsck.k9.ui.settings.account.NotificationsPreference { <init>(...); }

# Referenced at E:\AndroidStudioProject\MailBox\app\ui\build\intermediates\packaged_res\debug\navigation\navigation_settings.xml:62
-keep class com.fsck.k9.ui.settings.export.SettingsExportFragment { <init>(...); }

# Referenced at E:\AndroidStudioProject\MailBox\app\ui\build\intermediates\packaged_res\debug\navigation\navigation_settings.xml:21
-keep class com.fsck.k9.ui.settings.general.GeneralSettingsActivity { <init>(...); }

# Referenced at E:\AndroidStudioProject\MailBox\app\ui\build\intermediates\packaged_res\debug\xml\general_settings.xml:20
-keep class com.fsck.k9.ui.settings.general.LanguagePreference { <init>(...); }

# Referenced at E:\AndroidStudioProject\MailBox\app\ui\build\intermediates\packaged_res\debug\navigation\navigation_settings.xml:68
# Referenced at E:\AndroidStudioProject\MailBox\app\ui\build\intermediates\packaged_res\debug\navigation\navigation_onboarding.xml:28
-keep class com.fsck.k9.ui.settings.import.SettingsImportFragment { <init>(...); }

# Referenced at E:\AndroidStudioProject\MailBox\app\ui\build\intermediates\packaged_res\debug\layout\account_setup_outgoing.xml:132
# Referenced at E:\AndroidStudioProject\MailBox\app\ui\build\intermediates\packaged_res\debug\layout\account_setup_incoming.xml:120
# Referenced at E:\AndroidStudioProject\MailBox\app\ui\build\intermediates\packaged_res\debug\layout\account_setup_basics.xml:47
-keep class com.fsck.k9.view.ClientCertificateSpinner { <init>(...); }

# Referenced at E:\AndroidStudioProject\MailBox\app\ui\build\intermediates\packaged_res\debug\layout\account_setup_basics.xml:53
-keep class com.fsck.k9.view.FoldableLinearLayout { <init>(...); }

# Referenced at E:\AndroidStudioProject\MailBox\app\ui\build\intermediates\packaged_res\debug\layout\message_view_header.xml:2
-keep class com.fsck.k9.view.MessageHeader { <init>(...); }

# Referenced at E:\AndroidStudioProject\MailBox\app\ui\build\intermediates\packaged_res\debug\layout\message_container.xml:9
# Referenced at E:\AndroidStudioProject\MailBox\app\ui\build\intermediates\packaged_res\debug\layout\message_compose_content.xml:109
-keep class com.fsck.k9.view.MessageWebView { <init>(...); }

# Referenced at E:\AndroidStudioProject\MailBox\app\ui\build\intermediates\packaged_res\debug\layout\message.xml:13
-keep class com.fsck.k9.view.NonLockingScrollView { <init>(...); }

# Referenced at E:\AndroidStudioProject\MailBox\app\ui\build\intermediates\packaged_res\debug\layout\message_compose_recipients.xml:208
-keep class com.fsck.k9.view.RecipientSelectView { <init>(...); }

# Referenced at E:\AndroidStudioProject\MailBox\app\ui\build\intermediates\packaged_res\debug\layout\crypto_key_transfer.xml:71
-keep class com.fsck.k9.view.StatusIndicator { <init>(...); }

# Referenced at E:\AndroidStudioProject\MailBox\app\ui\build\intermediates\packaged_res\debug\layout\message_compose_recipients.xml:48
# Referenced at E:\AndroidStudioProject\MailBox\app\ui\build\intermediates\packaged_res\debug\layout\message.xml:40
-keep class com.fsck.k9.view.ToolableViewAnimator { <init>(...); }

# Referenced at E:\AndroidStudioProject\MailBox\app\ui\build\intermediates\packaged_res\debug\layout\message_list.xml:10
-keep class com.fsck.k9.view.ViewSwitcher { <init>(...); }

# Referenced at E:\AndroidStudioProject\MailBox\app\mailbox\src\main\res\layout\app_bar_main.xml:10
-keep class com.google.android.material.appbar.AppBarLayout { <init>(...); }

# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\d1d5d5c3e5b2ae437f8c4a71cfa8e855\material-1.1.0-beta02\res\layout\test_toolbar_surface.xml:16
# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\d1d5d5c3e5b2ae437f8c4a71cfa8e855\material-1.1.0-beta02\res\layout\test_toolbar_elevation.xml:16
# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\d1d5d5c3e5b2ae437f8c4a71cfa8e855\material-1.1.0-beta02\res\layout\test_toolbar_custom_background.xml:16
# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\d1d5d5c3e5b2ae437f8c4a71cfa8e855\material-1.1.0-beta02\res\layout\test_toolbar.xml:16
-keep class com.google.android.material.appbar.MaterialToolbar { <init>(...); }

# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\d1d5d5c3e5b2ae437f8c4a71cfa8e855\material-1.1.0-beta02\res\layout\mtrl_picker_header_fullscreen.xml:36
# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\d1d5d5c3e5b2ae437f8c4a71cfa8e855\material-1.1.0-beta02\res\layout\mtrl_calendar_month_navigation.xml:32
-keep class com.google.android.material.button.MaterialButton { <init>(...); }

# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\d1d5d5c3e5b2ae437f8c4a71cfa8e855\material-1.1.0-beta02\res\layout\test_reflow_chipgroup.xml:25
# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\d1d5d5c3e5b2ae437f8c4a71cfa8e855\material-1.1.0-beta02\res\layout\test_action_chip.xml:17
-keep class com.google.android.material.chip.Chip { <init>(...); }

# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\d1d5d5c3e5b2ae437f8c4a71cfa8e855\material-1.1.0-beta02\res\layout\test_reflow_chipgroup.xml:19
-keep class com.google.android.material.chip.ChipGroup { <init>(...); }

# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\d1d5d5c3e5b2ae437f8c4a71cfa8e855\material-1.1.0-beta02\res\layout\mtrl_calendar_month.xml:18
-keep class com.google.android.material.datepicker.MaterialCalendarGridView { <init>(...); }

# Referenced at E:\AndroidStudioProject\MailBox\app\mailbox\src\main\res\layout\app_bar_main.xml:26
-keep class com.google.android.material.floatingactionbutton.FloatingActionButton { <init>(...); }

# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\d1d5d5c3e5b2ae437f8c4a71cfa8e855\material-1.1.0-beta02\res\layout\design_bottom_navigation_item.xml:27
-keep class com.google.android.material.internal.BaselineLayout { <init>(...); }

# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\d1d5d5c3e5b2ae437f8c4a71cfa8e855\material-1.1.0-beta02\res\layout\mtrl_picker_header_toggle.xml:18
# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\d1d5d5c3e5b2ae437f8c4a71cfa8e855\material-1.1.0-beta02\res\layout\design_text_input_start_icon.xml:18
# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\d1d5d5c3e5b2ae437f8c4a71cfa8e855\material-1.1.0-beta02\res\layout\design_text_input_end_icon.xml:18
-keep class com.google.android.material.internal.CheckableImageButton { <init>(...); }

# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\d1d5d5c3e5b2ae437f8c4a71cfa8e855\material-1.1.0-beta02\res\layout\design_navigation_item.xml:17
-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(...); }

# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\d1d5d5c3e5b2ae437f8c4a71cfa8e855\material-1.1.0-beta02\res\layout\design_navigation_menu.xml:17
-keep class com.google.android.material.internal.NavigationMenuView { <init>(...); }

# Referenced at E:\AndroidStudioProject\MailBox\app\mailbox\src\main\res\layout\activity_main.xml:19
-keep class com.google.android.material.navigation.NavigationView { <init>(...); }

# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\d1d5d5c3e5b2ae437f8c4a71cfa8e855\material-1.1.0-beta02\res\layout\mtrl_layout_snackbar.xml:18
# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\d1d5d5c3e5b2ae437f8c4a71cfa8e855\material-1.1.0-beta02\res\layout\design_layout_snackbar.xml:18
-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\d1d5d5c3e5b2ae437f8c4a71cfa8e855\material-1.1.0-beta02\res\layout\mtrl_layout_snackbar_include.xml:18
# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\d1d5d5c3e5b2ae437f8c4a71cfa8e855\material-1.1.0-beta02\res\layout\design_layout_snackbar_include.xml:18
-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(...); }

# Referenced at E:\AndroidStudioProject\MailBox\app\ui\build\intermediates\packaged_res\debug\layout\password_prompt_dialog.xml:34
# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\d1d5d5c3e5b2ae437f8c4a71cfa8e855\material-1.1.0-beta02\res\layout\mtrl_picker_text_input_date_range.xml:32
# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\d1d5d5c3e5b2ae437f8c4a71cfa8e855\material-1.1.0-beta02\res\layout\mtrl_picker_text_input_date.xml:31
-keep class com.google.android.material.textfield.TextInputEditText { <init>(...); }

# Referenced at E:\AndroidStudioProject\MailBox\app\ui\build\intermediates\packaged_res\debug\layout\password_prompt_dialog.xml:24
# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\d1d5d5c3e5b2ae437f8c4a71cfa8e855\material-1.1.0-beta02\res\layout\mtrl_picker_text_input_date_range.xml:26
# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\d1d5d5c3e5b2ae437f8c4a71cfa8e855\material-1.1.0-beta02\res\layout\mtrl_picker_text_input_date.xml:26
-keep class com.google.android.material.textfield.TextInputLayout { <init>(...); }

# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\d1d5d5c3e5b2ae437f8c4a71cfa8e855\material-1.1.0-beta02\res\layout\text_view_without_line_height.xml:17
# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\d1d5d5c3e5b2ae437f8c4a71cfa8e855\material-1.1.0-beta02\res\layout\text_view_with_theme_line_height.xml:17
# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\d1d5d5c3e5b2ae437f8c4a71cfa8e855\material-1.1.0-beta02\res\layout\text_view_with_line_height_from_style.xml:17
# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\d1d5d5c3e5b2ae437f8c4a71cfa8e855\material-1.1.0-beta02\res\layout\text_view_with_line_height_from_layout.xml:17
# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\d1d5d5c3e5b2ae437f8c4a71cfa8e855\material-1.1.0-beta02\res\layout\text_view_with_line_height_from_appearance.xml:17
-keep class com.google.android.material.textview.MaterialTextView { <init>(...); }

# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\0e634a8ce40582870b7658813c3fa92a\materialdrawer-7.0.0-rc09\res\layout\material_drawer_item_profile.xml:13
# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\0e634a8ce40582870b7658813c3fa92a\materialdrawer-7.0.0-rc09\res\layout\material_drawer_item_mini_profile.xml:6
# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\0e634a8ce40582870b7658813c3fa92a\materialdrawer-7.0.0-rc09\res\layout\material_drawer_header.xml:25
# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\0e634a8ce40582870b7658813c3fa92a\materialdrawer-7.0.0-rc09\res\layout\material_drawer_compact_header.xml:29
-keep class com.mikepenz.materialdrawer.view.BezelImageView { <init>(...); }

# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\37ac1dec6cae29892bb28f109ea02ad7\materialize-1.2.1\res\layout\materialize.xml:5
-keep class com.mikepenz.materialize.view.ScrimInsetsFrameLayout { <init>(...); }

# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\0e634a8ce40582870b7658813c3fa92a\materialdrawer-7.0.0-rc09\res\layout\material_drawer_slider.xml:2
-keep class com.mikepenz.materialize.view.ScrimInsetsRelativeLayout { <init>(...); }

# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\b338b33d54b084e7d67e2457edb82202\colorpicker-1.0.0\res\layout\color_picker_dialog.xml:57
-keep class com.takisoft.colorpicker.ColorPickerPaletteFlex { <init>(...); }

# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\dcacd8af9d88970b1c93318ebd6f2031\jetified-datetimepicker-1.0.2\res\layout\date_picker_legacy.xml:75
-keep class com.takisoft.datetimepicker.widget.CalendarView { <init>(...); }

# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\dcacd8af9d88970b1c93318ebd6f2031\jetified-datetimepicker-1.0.2\res\layout\date_picker_dialog.xml:18
-keep class com.takisoft.datetimepicker.widget.DatePicker { <init>(...); }

# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\dcacd8af9d88970b1c93318ebd6f2031\jetified-datetimepicker-1.0.2\res\layout\date_picker_view_animator_material.xml:26
-keep class com.takisoft.datetimepicker.widget.DayPickerView { <init>(...); }

# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\dcacd8af9d88970b1c93318ebd6f2031\jetified-datetimepicker-1.0.2\res\layout\day_picker_content_material.xml:23
-keep class com.takisoft.datetimepicker.widget.DayPickerViewPager { <init>(...); }

# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\dcacd8af9d88970b1c93318ebd6f2031\jetified-datetimepicker-1.0.2\res\layout\time_picker_legacy_material.xml:39
# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\dcacd8af9d88970b1c93318ebd6f2031\jetified-datetimepicker-1.0.2\res\layout\date_picker_legacy.xml:40
-keep class com.takisoft.datetimepicker.widget.NumberPicker { <init>(...); }

# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\dcacd8af9d88970b1c93318ebd6f2031\jetified-datetimepicker-1.0.2\res\layout\number_picker_material.xml:17
-keep class com.takisoft.datetimepicker.widget.NumberPicker$CustomEditText { <init>(...); }

# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\dcacd8af9d88970b1c93318ebd6f2031\jetified-datetimepicker-1.0.2\res\layout\time_picker_material.xml:30
-keep class com.takisoft.datetimepicker.widget.RadialTimePickerView { <init>(...); }

# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\dcacd8af9d88970b1c93318ebd6f2031\jetified-datetimepicker-1.0.2\res\layout\date_picker_month_item_material.xml:18
-keep class com.takisoft.datetimepicker.widget.SimpleMonthView { <init>(...); }

# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\dcacd8af9d88970b1c93318ebd6f2031\jetified-datetimepicker-1.0.2\res\layout\time_picker_material.xml:54
-keep class com.takisoft.datetimepicker.widget.TextInputTimePickerView { <init>(...); }

# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\dcacd8af9d88970b1c93318ebd6f2031\jetified-datetimepicker-1.0.2\res\layout\time_picker_dialog.xml:20
-keep class com.takisoft.datetimepicker.widget.TimePicker { <init>(...); }

# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\dcacd8af9d88970b1c93318ebd6f2031\jetified-datetimepicker-1.0.2\res\layout\date_picker_view_animator_material.xml:31
-keep class com.takisoft.datetimepicker.widget.YearPickerView { <init>(...); }

# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\dcacd8af9d88970b1c93318ebd6f2031\jetified-datetimepicker-1.0.2\res\layout\date_picker_view_animator_material.xml:17
-keep class com.takisoft.datetimepicker.widget.internal.DialogViewAnimator { <init>(...); }

# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\dcacd8af9d88970b1c93318ebd6f2031\jetified-datetimepicker-1.0.2\res\layout-land\time_picker_material.xml:44
# Referenced at C:\Users\YTY\.gradle\caches\transforms-2\files-2.1\dcacd8af9d88970b1c93318ebd6f2031\jetified-datetimepicker-1.0.2\res\layout\time_picker_header_material.xml:29
-keep class com.takisoft.datetimepicker.widget.internal.NumericTextView { <init>(...); }

# Referenced at E:\AndroidStudioProject\MailBox\app\ui\build\intermediates\packaged_res\debug\xml\account_settings.xml:14
-keep class com.takisoft.preferencex.AutoSummaryEditTextPreference { <init>(...); }

# Referenced at E:\AndroidStudioProject\MailBox\app\ui\build\intermediates\packaged_res\debug\xml\general_settings.xml:144
# Referenced at E:\AndroidStudioProject\MailBox\app\ui\build\intermediates\packaged_res\debug\xml\account_settings.xml:24
-keep class com.takisoft.preferencex.ColorPickerPreference { <init>(...); }

# Referenced at E:\AndroidStudioProject\MailBox\app\ui\build\intermediates\packaged_res\debug\xml\account_settings.xml:333
-keep class com.takisoft.preferencex.RingtonePreference { <init>(...); }

# Referenced at E:\AndroidStudioProject\MailBox\app\ui\build\intermediates\packaged_res\debug\xml\general_settings.xml:262
-keep class com.takisoft.preferencex.TimePickerPreference { <init>(...); }

# Referenced at E:\AndroidStudioProject\MailBox\app\ui\build\intermediates\packaged_res\debug\layout\recipient_token_item.xml:8
# Referenced at E:\AndroidStudioProject\MailBox\app\ui\build\intermediates\packaged_res\debug\layout\recipient_dropdown_item.xml:10
-keep class de.hdodenhof.circleimageview.CircleImageView { <init>(...); }

# Referenced at E:\AndroidStudioProject\MailBox\app\ui\build\intermediates\packaged_res\debug\xml\account_settings.xml:431
-keep class org.openintents.openpgp.util.OpenPgpKeyPreference { <init>(...); }

